/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.99
 -- right : 1.63
 -- None : -4.66
 -- left : -18.58

('left', 'green', 'forward', 'left')
 -- forward : 0.40
 -- right : 1.17
 -- None : -4.57
 -- left : -20.23

('left', 'red', 'right', 'left')
 -- forward : -16.93
 -- right : 0.61
 -- None : 1.40
 -- left : -40.02

('right', 'red', 'right', None)
 -- forward : -12.96
 -- right : 1.82
 -- None : 0.72
 -- left : -40.09

('right', 'green', 'right', 'forward')
 -- forward : 1.10
 -- right : 1.67
 -- None : -5.16
 -- left : -15.01

('left', 'red', 'right', 'right')
 -- forward : -20.31
 -- right : 0.37
 -- None : 1.74
 -- left : -40.09

('right', 'green', None, 'left')
 -- forward : 0.52
 -- right : 2.01
 -- None : -4.59
 -- left : 0.79

('left', 'green', 'left', 'left')
 -- forward : 0.97
 -- right : 0.66
 -- None : -5.40
 -- left : 1.80

('forward', 'red', None, None)
 -- forward : -10.01
 -- right : 0.75
 -- None : 1.86
 -- left : -10.60

('right', 'green', 'left', 'right')
 -- forward : 1.17
 -- right : 1.63
 -- None : -5.53
 -- left : 1.02

('right', 'red', None, 'forward')
 -- forward : -40.40
 -- right : -19.93
 -- None : 0.39
 -- left : -39.29

('forward', 'red', 'left', None)
 -- forward : -9.89
 -- right : 0.47
 -- None : 2.42
 -- left : -10.60

('left', 'red', 'left', 'forward')
 -- forward : -39.84
 -- right : -19.67
 -- None : 1.86
 -- left : -39.71

('right', 'red', 'right', 'left')
 -- forward : -24.71
 -- right : 2.43
 -- None : 0.87
 -- left : -37.49

('left', 'red', None, None)
 -- forward : -9.78
 -- right : 1.02
 -- None : 1.86
 -- left : -10.23

('forward', 'green', 'left', None)
 -- forward : 0.98
 -- right : 0.65
 -- None : -4.80
 -- left : 0.40

('left', 'green', 'left', 'forward')
 -- forward : 0.68
 -- right : 0.77
 -- None : -5.10
 -- left : 2.73

('right', 'green', 'right', None)
 -- forward : 0.31
 -- right : 1.31
 -- None : -5.52
 -- left : -19.89

('right', 'red', 'left', 'forward')
 -- forward : -40.19
 -- right : -20.31
 -- None : 1.48
 -- left : -39.86

('left', 'green', None, 'right')
 -- forward : 0.98
 -- right : 0.91
 -- None : -5.27
 -- left : 1.59

('forward', 'red', 'right', 'left')
 -- forward : -13.61
 -- right : 0.59
 -- None : 1.85
 -- left : -39.32

('right', 'red', 'right', 'forward')
 -- forward : -38.71
 -- right : -17.79
 -- None : 1.61
 -- left : -37.55

('left', 'green', 'right', 'right')
 -- forward : 1.09
 -- right : 0.33
 -- None : -4.80
 -- left : -19.67

('forward', 'green', None, None)
 -- forward : 1.33
 -- right : 0.54
 -- None : -4.98
 -- left : 0.65

('left', 'green', 'forward', 'right')
 -- forward : 0.33
 -- right : -0.15
 -- None : -5.31
 -- left : -20.10

('left', 'red', 'left', None)
 -- forward : -10.49
 -- right : 0.78
 -- None : 2.28
 -- left : -24.66

('right', 'green', None, 'forward')
 -- forward : 0.33
 -- right : 2.10
 -- None : -4.21
 -- left : 0.37

('left', 'green', 'left', None)
 -- forward : 0.66
 -- right : 0.84
 -- None : -4.68
 -- left : 1.72

('left', 'red', 'forward', None)
 -- forward : -9.93
 -- right : 0.84
 -- None : 1.87
 -- left : -18.00

('left', 'green', 'left', 'right')
 -- forward : 0.94
 -- right : 0.70
 -- None : -4.60
 -- left : 1.83

('left', 'red', None, 'right')
 -- forward : -10.65
 -- right : 0.77
 -- None : 1.63
 -- left : -9.63

('forward', 'green', 'right', 'forward')
 -- forward : 1.64
 -- right : 1.15
 -- None : -4.97
 -- left : -20.01

('right', 'green', 'left', 'left')
 -- forward : 0.50
 -- right : 1.16
 -- None : -4.68
 -- left : 0.15

('left', 'red', 'left', 'left')
 -- forward : -18.88
 -- right : 0.59
 -- None : 2.30
 -- left : -25.14

('right', 'red', 'left', 'right')
 -- forward : -10.21
 -- right : 1.87
 -- None : 1.13
 -- left : -9.75

('forward', 'red', 'forward', 'forward')
 -- forward : -40.51
 -- right : -20.08
 -- None : 1.87
 -- left : -40.08

('left', 'red', 'forward', 'right')
 -- forward : -11.21
 -- right : 0.86
 -- None : 1.65
 -- left : -10.15

('right', 'green', 'forward', 'left')
 -- forward : 1.03
 -- right : 1.98
 -- None : -4.80
 -- left : -19.94

('forward', 'red', 'forward', 'left')
 -- forward : -10.65
 -- right : 0.67
 -- None : 2.23
 -- left : -24.63

('forward', 'green', 'forward', 'right')
 -- forward : 1.76
 -- right : 1.10
 -- None : -4.59
 -- left : -19.90

('forward', 'red', 'right', 'right')
 -- forward : -10.58
 -- right : 0.95
 -- None : 1.82
 -- left : -20.01

('right', 'red', None, 'right')
 -- forward : -12.48
 -- right : 2.06
 -- None : 0.32
 -- left : -9.55

('left', 'green', 'forward', None)
 -- forward : 0.15
 -- right : 0.50
 -- None : -4.82
 -- left : -20.40

('forward', 'red', 'right', 'forward')
 -- forward : -40.09
 -- right : -19.29
 -- None : 1.84
 -- left : -39.78

('forward', 'green', 'right', None)
 -- forward : 1.69
 -- right : 0.70
 -- None : -4.84
 -- left : -19.52

('forward', 'red', None, 'right')
 -- forward : -13.99
 -- right : 0.93
 -- None : 1.77
 -- left : -17.52

('right', 'green', None, None)
 -- forward : 1.10
 -- right : 2.33
 -- None : -5.23
 -- left : 0.80

('forward', 'red', 'forward', None)
 -- forward : -26.55
 -- right : 0.64
 -- None : 2.20
 -- left : -17.75

('forward', 'red', None, 'left')
 -- forward : -9.98
 -- right : 0.90
 -- None : 2.23
 -- left : -13.99

('forward', 'green', 'forward', 'forward')
 -- forward : 1.62
 -- right : 1.12
 -- None : -4.95
 -- left : -19.68

('right', 'red', None, 'left')
 -- forward : -11.22
 -- right : 1.85
 -- None : 0.64
 -- left : -9.65

('forward', 'green', 'left', 'right')
 -- forward : 2.48
 -- right : 0.71
 -- None : -5.24
 -- left : 1.10

('right', 'green', 'forward', 'forward')
 -- forward : 0.96
 -- right : 2.11
 -- None : -4.31
 -- left : -20.03

('forward', 'red', 'forward', 'right')
 -- forward : -10.32
 -- right : 0.72
 -- None : 2.04
 -- left : -9.91

('right', 'green', None, 'right')
 -- forward : 0.51
 -- right : 1.25
 -- None : -4.51
 -- left : 0.33

('forward', 'red', 'left', 'right')
 -- forward : -25.73
 -- right : 0.49
 -- None : 1.90
 -- left : -10.45

('forward', 'red', None, 'forward')
 -- forward : -40.31
 -- right : -20.42
 -- None : 1.61
 -- left : -39.90

('forward', 'green', 'left', 'left')
 -- forward : 1.27
 -- right : 0.42
 -- None : -4.88
 -- left : 0.44

('right', 'green', 'right', 'left')
 -- forward : 0.35
 -- right : 1.96
 -- None : -4.12
 -- left : -14.63

('left', 'red', None, 'forward')
 -- forward : -39.87
 -- right : -19.77
 -- None : 1.61
 -- left : -39.60

('forward', 'red', 'right', None)
 -- forward : -9.61
 -- right : 0.64
 -- None : 2.42
 -- left : -40.57

('left', 'green', 'right', 'forward')
 -- forward : 1.08
 -- right : 0.21
 -- None : -4.94
 -- left : -19.92

('right', 'red', None, None)
 -- forward : -11.50
 -- right : 1.84
